parameters {

	double	larva_const[LARVA_NR] = {0.061, 0.1046};

	double	larva_TempPar[LARVA_NR] = {0.0020, 0.0052};
	double	offset = 24; 

	double	mortality_const[GENDER] = {0.389, 0.605};
	double	mortality_TempPar[GENDER] = {0.395, 0.201};
	double	mortality_AgePar[GENDER] = {0.0583, 0.0119};
	double	alpha = 0.01; 

	double	capture_const[GENDER][AGE_PART] = {(2) {(30) 0.478293869}};

	logical	Switch_on_reproduction = TRUE;
	int	StartingPopulationSize = 2000;

	double	DailyAvgTemperature[REPORT_TIME] = {22.4, 26, 25.5, 22.7, 26.1, 28.2, 27.7, 29.1, 27.1, (2) 27.7, 26.9, 27.1, 28.5, 26.1, 23.7, 21.4, 23.3, 24.3, 22, 22.2, 21.9, 22.5, 24.7, 27.7, 26.7, 26.1, 26.4, 29.8, 33.2, 31.5, 28.3, 28.5, 29.3, 28.6, 31.7, 33.1, 30.5, 31.3, (2) 31.8, 28.7, 28.6, 30, 30.7, 30.1, 32.2, 29.3, 28.2, 28.3, 31.3, 32.9, 30.8, 31.2, 28.7, 26.9, 28, 26.5, 28.7, 31, 23.4, 25.9, 27.5, 27.4, 29.3, (2) 30.8, 33.7, 33.8, 31.2, 31.6, 30, 24.5, 27.5, 30.4, 29.1, 28.2, 28.9, 28.8, 30.9, 36.3, 20.5, 24.6, 25.2, 27.7, 25.2, 26.7, 25.8, 25.3, 27.2, 26.5, 27.8, 28.7, 26.6, 27.7, 28.1, 27.9, 26.7, 26.8, 26.7, (2) 28.7, 25.3, 27.3, 26.7, 27.3, 23.5, 24.5, (2) 26.1, 27.7, 23.2, 25, 24.8, 22.9, 23, 23.4, 25.4, 24.6, 26.3, 25.8, 25, 26.2, 28, 26.4, 25.4, 27, 25.3, 27.2, 27.1, 23.6, 25, 26.5, 27, 26, 27.8, 28.3, 28.7, 28.3, 26.9, 25.1, 26.2, 25.9, 26.9, 26.6, 27.7, 27.5, 27.7, 26.5, 26.7, 27.1, 28.6, 28.5, 29.1, 27.8, 28.6, 27.9, 27.2, 26.3, 24.8, 26.3, 27.2, 26.6, 25.7, 27.1, 26.6, 26.8, 26.1, 25.2, 25.9, 26.1, 27.2, 28.1, 27.1, 27.5, 27.9, 26.7, 27.5, 27.7, 28.1, 26.6, 29, 28.7, 27.5, 27.1, 25.4, 28.3, 23.2, 26, 26.2, 24.2, 25.1, (2) 25.9, 25.4, 25.2, 24.5, 25, 25.2, (2) 24.5, 24.8, 24.5, 25.7, 24.8, 25.4, 25.8, 25.1, 25.9, 27.5, 26.1, 28.3, 25.1, 24.4, 25.2, 25.4, 24.5, 25.4, 24.3, 23.8, 25.3, 24.5, 25.5, 24.7, 25.3, 25.1, 24.6, 25.1, 26, 26.7, 26.4, 27.6, 27.2, 26.1, 26.5, 25.7, 23.1, 24.1, 25, 23.2, 25.3, 24.4, 23.1, 23.9, 22.2, 21.9, 22.8, 23.4, 23.3, 21.9, (2) 22.1, 22.5, 22.6, 23.4, 22.7, 22.4, 23, 21.3, 20.6, 21, 21.6, 21.1, 22.5, 21.8, 21.5, 20.6, 20.3, 21.8, 21.9, 20.6, 21, (2) 20.4, 20.9, 21.8, 21.5, 18.9, 19.6, 19.8, 19.9, 20.5, 20.3, 18.5, 19.3, 18.2, 18.5, 18.4, 18.9, 18.8, 18.2, 17.4, 17.9, 18.4, 18.8, (2) 17.7, 16.3, 16.7, 17.1, 16.7, 17.6, 17.1, 17.3, 16.8, 16.2, 17.1, 16.3, 17.4, 16.4, 17.2, 17.3, 18.4, 16.6, 15.3, 16.4, 17.4, 16.5, 16.2, (2) 16.5, 16.9, 16.6, 15.3, 16.1, 16.3, 16.9, 17.2, 18.2, 19.6, 17.6, 20.9, 17.7, 16.6, 17.5, 18.6, 18.5, 19, 18, 19.7, 16.9, 16.4, 17.1, 17.9, 20.8, 23.4, 21.8, 23.6, 20.2, 20.3, 19.5, 18, 19.4, 19.2, 19.5, 22.3, 24.1, 22.4, 20.6, 22, 23, 20.2, (2) 19.1, 19.2, 20.1, 21.9, 19.8, 21.3, 21.9, 25.2, 28.4, 25.9, 24.9, 25.2, 22.3, 22.2, 22.7, 24.8, 26.3, 27.6, 24.2, 24.9, (2) 26, 30.4, 26.9, 25.4, 26.2, 29.1, 31.7, 26.9, 24.8, 25.6, 28, 29, 26, 25.7, 25.6, 28.7, 27.3, 25.4, 24.6, 24.9, 27, 27.7, 26.3, 26.9, 25, 26.7, 30.2, 29.5, 29.1, 29.4, 31, 27.6, 28.3, 27.7, 26.6, 27.5, 27.9, 28.6, 29.9, 31.2, 30.9, 31, 26.8, 27.1, 30.3, 30.1, 30.6, 28.3, 29.1, 26.2, 27.1, 26.4, 28.4, 28.2, 29.6, 28.5, 28.7, 29.5, 30.1, 30.6, 28.8, 29.8, 26.3, 29.1, 30.4, 29.8, 30.5, 31.3, 31.6, 29.3, 30.5, 31, 31.7, 28.9, 24.5, 26.4, 28.7, 26.2, 26.6, 26.3, 27.5, 29.9, (3) 26.8, 28, 27.4, 27.8, 28.1, 26.1, 27.2, 25.7, 28.3, 28, 25.5, 27, 29.4, 28.8, 26.8, 27.8, 26.7, 27.7, 27.3, 27.7, 26.9, 26.6, 25.5, 27.3, 25.7, 25, 25.9, 22.8, 25.9, 27.5, 26.4, 26, 26.6, 27.7, 27.2, 27.4, 27.8, 24.9, (2) 27.8, 26.4, 27.2, 25.3, 24.3, 25.9, 25.3, 23.8, 26, 27.7, 26.8, (2) 26.5, (2) 25.7, 26.7, 27, 26.8, 25.8, 26.2, 23.8, 26.6, 26, 26.3, 25.1, 25.8, 27, 24.9, 25.1, 24.6, 24.3, 25.3, 27.4, (2) 25.7, 25.5, 25.9, 26.1, 26.2, 26.1, 25.1, 26.4, 25.4, 26.4, 25.6, 24.3, 25.6, 25.5, (2) 26.1, 27.3, 27.4, 27.3, 28.1, 25.9, 25.4, 24.2, 21.8, 24, 23.6, 25.5, 24.9, (2) 25.3, 25.5, 26.8, 26.6, 26.4, 25.5, 25, 25.8, 24.8, 25.8, 27, 26.2, 25.1, 27.3, 27, 26.4, 25.4, 26.9, 23.6, 24.6, 22.7, 22.6, 22.1, 23, 22.8, 23.1, 24.1, 25.2, 24.8, 24.1, 23.9, 24, 23.8, 23.4, 22.8, 22.4, 23.7, 22.7, 23.7, 24, 23.9, 23.4, 24.3, 24.1, 24.9, 25.9, 26.6, 24.5, 19.7, 19.4, 19.6, 20.3, (2) 20.1, 22.3, 21.2, 20.8, 19.7, 20.4, 20.3, 20.7, 20.6, 21.7, 19.8, 18.9, 19.6, 18.5, 19.3, 20.3, 20.1, 19.9, 20, 19, 19.5, 19.8, 18.7, 21.3, 22.1, 20.6, 22, 22.5, 21.4, 20.5, 20.8, 19.1, 17.5, 17.8, 19.3, 18.1, 15.7, 16.3, 16, 15.9, 17.5, 16.3, 17, 16.6, 17.1, 16.6, 15.8, 16.8, 17.7, 17.5, 16.6, 17.7, 17.4, 17.6, 17.2, 18.8, 20.8, 18.4, 18.1, 18.4, 18.8, 17.3, 16.8, 16.6, 17.9, 18.8, 19.7, 17.9, 19.6, 18.8, 19.8, 16.7, 17.4, 18.7, 19.8, 19.9, 17.7, 18.1, 20.2, 18.3, 17.6, 17.4, 18.5, 18.6, 17.1, 20.1, 18.7, 21.4, 19.1, 17.7, 18.9, 20.6, 20.7, 20.6, 21.3, 20.1, 17.9, 18, 21.1, 20.4, 21.4, 20.8, 21.5, 21, 20.5, 23.4, 23.9, 21.8, 21, 23.5, 23.4, 21.8, 22.9, 24.2, 26.9, 25.3, 24.9, 26.3, 24.4, 25.2, 22.1, 19.6, 20.6, 18.9, 18.3, 19.7, 20.8, 23.3, 25.3, 24.6, 23.7, 23.9, 26.2, 27.2, 28.3, 28.7, 28.9, 27.3, (2) 27.1, 29, 26.2, 25.9, 26.9, 25.7, 25.9, 28.4, 28.8};

	double	pupa_exp_const[GENDER] = {5.5, 5.3};
	double	pupa_exp_TempPar[GENDER] = {-0.25, -0.24};
	double	pupa_numeric_constant[GENDER] = {0.057, 0.053};

	double	pupa_mortality = 0.01;
	logical	Switch_on_random_start = TRUE; 
